System failure,600.10113
System restart,615.977333
Recovery,615.990475,4330.14752
Benchmark,615.990504,5272.180255
System failure,5272.180255
0,30310
1,27030
2,26150
3,24963
4,23906
5,22040
6,22080
7,22157
8,22286
9,21729
10,22249
11,22176
12,21601
13,21829
14,22218
15,22152
16,21626
17,21060
18,22229
19,22111
20,21959
21,22294
22,22073
23,21751
24,21663
25,22243
26,18688
27,22082
28,21961
29,22222
30,22174
31,22430
32,22441
33,20693
34,22385
35,21865
36,22040
37,21733
38,21868
39,22361
40,22516
41,22106
42,22302
43,22277
44,22048
45,22089
46,21537
47,22443
48,21923
49,22119
50,22196
51,21821
52,22209
53,22033
54,22291
55,22366
56,22071
57,21960
58,21989
59,22192
60,21669
61,21967
62,21637
63,22367
64,22351
65,19929
66,22361
67,21957
68,21832
69,22277
70,21704
71,22122
72,22040
73,21902
74,21963
75,22237
76,21899
77,21726
78,22111
79,22302
80,22010
81,22191
82,22081
83,21806
84,21984
85,21849
86,21963
87,22168
88,22097
89,22072
90,22143
91,22040
92,21891
93,21794
94,22087
95,21618
96,22137
97,22127
98,21600
99,21986
100,21575
101,22475
102,21815
103,22383
104,22078
105,22177
106,21741
107,22096
108,22236
109,21858
110,21971
111,21824
112,21888
113,21987
114,22469
115,21764
116,22504
117,22110
118,22436
119,22035
120,22232
121,22202
122,21941
123,21889
124,22451
125,21663
126,21983
127,22267
128,21589
129,19006
130,22369
131,22231
132,21793
133,22582
134,21741
135,22202
136,22129
137,21792
138,22126
139,21803
140,22450
141,22853
142,21870
143,22495
144,21684
145,18966
146,22042
147,22175
148,22499
149,22008
150,21882
151,22218
152,22248
153,22482
154,22123
155,22013
156,22028
157,22217
158,21930
159,21657
160,21625
161,22143
162,22040
163,22008
164,21728
165,22458
166,21841
167,22073
168,21749
169,21782
170,22032
171,22553
172,22151
173,22177
174,21957
175,21804
176,22109
177,22075
178,21665
179,22183
180,22309
181,21858
182,22129
183,22441
184,21600
185,22270
186,22437
187,21722
188,21932
189,22284
190,21956
191,22234
192,21692
193,22254
194,22178
195,22232
196,21777
197,22543
198,22232
199,22184
200,22422
201,21606
202,22033
203,22450
204,21721
205,22308
206,21944
207,21778
208,22247
209,21902
210,22033
211,21821
212,21816
213,22502
214,21883
215,21612
216,21694
217,21285
218,22397
219,21706
220,21738
221,22588
222,21679
223,22297
224,22199
225,21498
226,22279
227,21889
228,21836
229,22169
230,21766
231,22226
232,22366
233,21937
234,21894
235,22085
236,21760
237,22126
238,21672
239,22117
240,22008
241,22379
242,21616
243,22271
244,22021
245,22074
246,22166
247,21984
248,22151
249,22108
250,21806
251,22118
252,22179
253,21686
254,22074
255,22230
256,21859
257,16816
258,22101
259,22218
260,21662
261,21725
262,21980
263,17820
264,21463
265,21873
266,22115
267,21699
268,21681
269,22050
270,21963
271,21463
272,21681
273,21596
274,21784
275,21795
276,21681
277,22085
278,22207
279,22071
280,22127
281,22519
282,20313
283,22153
284,22231
285,22191
286,22368
287,21970
288,22156
289,22314
290,22272
291,22346
292,22304
293,22070
294,22068
295,22284
296,22263
297,21999
298,21546
299,22406
300,22036
301,22013
302,22281
303,21979
304,22091
305,22094
306,22201
307,21977
308,22399
309,22341
310,22419
311,22203
312,22431
313,22168
314,21950
315,22261
316,22546
317,21824
318,21955
319,22329
320,22510
321,22153
322,22579
323,22087
324,21744
325,21753
326,21942
327,22040
328,21797
329,21928
330,22425
331,22143
332,22306
333,22095
334,21646
335,22106
336,22276
337,22277
338,21613
339,22290
340,22375
341,21578
342,22163
343,21947
344,22337
345,22197
346,22065
347,21890
348,22091
349,22190
350,22240
351,22220
352,22464
353,22184
354,22316
355,22190
356,21799
357,22199
358,22464
359,22155
360,22465
361,21951
362,22175
363,22311
364,22192
365,22079
366,22419
367,21916
368,22057
369,22325
370,22151
371,22255
372,22128
373,22246
374,22467
375,22398
376,22055
377,22215
378,22315
379,22215
380,22075
381,19105
382,22205
383,22268
384,22142
385,21859
386,22138
387,22111
388,22176
389,22171
390,22262
391,22173
392,22092
393,22271
394,22386
395,22806
396,22473
397,22066
398,22186
399,22452
400,22173
401,22121
402,21952
403,22167
404,22438
405,22275
406,22301
407,22269
408,22096
409,21821
410,22108
411,22118
412,22234
413,22299
414,21847
415,22288
416,22430
417,21609
418,22303
419,22364
420,22346
421,22128
422,22189
423,21950
424,22395
425,22280
426,22134
427,22473
428,22247
429,22140
430,22435
431,22333
432,22400
433,22073
434,22292
435,22282
436,22092
437,21956
438,22104
439,21883
440,22181
441,22287
442,22052
443,22352
444,22223
445,22362
446,22381
447,22056
448,22203
449,22111
450,22019
451,21886
452,22230
453,22546
454,22443
455,22361
456,21787
457,22274
458,22057
459,22620
460,22272
461,21910
462,22192
463,22362
464,22379
465,22456
466,21761
467,22005
468,22094
469,22401
470,22411
471,22213
472,22139
473,22135
474,22153
475,22328
476,22119
477,22316
478,22078
479,21893
480,22471
481,22098
482,21923
483,22325
484,22307
485,22474
486,22525
487,21969
488,21873
489,22435
490,22274
491,22015
492,22007
493,22118
494,22058
495,22257
496,21962
497,22251
498,18562
499,21755
500,22123
501,22399
502,21945
503,21538
504,22061
505,22531
506,22146
507,22412
508,22381
509,21728
510,22250
511,22206
512,21555
513,12389
514,22470
515,22367
516,22211
517,22256
518,22210
519,22774
520,22798
521,22320
522,22655
523,22207
524,22638
525,22241
526,21823
527,22214
528,21896
529,22444
530,22354
531,22275
532,22369
533,22531
534,21901
535,22245
536,22056
537,21736
538,21789
539,22078
540,22326
541,22412
542,22295
543,22135
544,21997
545,22188
546,22440
547,22049
548,21501
549,21956
550,22622
551,21794
552,22375
553,22353
554,22065
555,22612
556,22425
557,22117
558,22002
559,21945
560,22324
561,22124
562,22471
563,21913
564,22540
565,22248
566,21929
567,21896
568,22416
569,22208
570,21648
571,22228
572,22219
573,22012
574,22028
575,22166
576,22165
577,22269
578,22050
579,22378
580,22191
581,20351
582,21386
583,21517
584,21967
585,22212
586,21807
587,21792
588,21916
589,21611
590,22349
591,22063
592,22309
593,21932
594,22203
595,22353
596,22231
597,22460
598,22536
599,22425
600,1289
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,19743
617,21557
618,21141
619,22110
620,19921
621,22277
622,19734
623,22365
624,19851
625,21490
626,20102
627,22258
628,19570
629,22087
630,19793
631,22621
632,22199
633,19177
634,22584
635,20284
636,22602
637,19683
638,22056
639,19423
640,22609
641,22355
642,20037
643,19305
644,209
645,0
646,42
647,159
648,7353
649,22203
650,22038
651,20915
652,22148
653,22569
654,22066
655,22355
656,22176
657,21975
658,22002
659,22289
660,22161
661,22028
662,21937
663,22452
664,22134
665,22499
666,22538
667,22005
668,22328
669,22191
670,22406
671,22087
672,22100
673,22310
674,22670
675,22451
676,22180
677,21909
678,22341
679,22271
680,22497
681,22366
682,21983
683,20461
684,22184
685,22419
686,22092
687,22394
688,22463
689,22609
690,22440
691,22063
692,21962
693,22619
694,22527
695,21796
696,22451
697,22077
698,22256
699,22436
700,21811
701,22408
702,22423
703,22115
704,22349
705,22334
706,22161
707,22134
708,22190
709,22287
710,22081
711,22087
712,22352
713,22278
714,22092
715,22215
716,22952
717,22377
718,22338
719,22198
720,22164
721,22315
722,22329
723,22243
724,22395
725,22542
726,22267
727,22272
728,22076
729,22253
730,22354
731,22100
732,22353
733,22679
734,22584
735,22216
736,22446
737,21994
738,22136
739,22417
740,22451
741,22459
742,22410
743,19059
744,22400
745,22269
746,21632
747,19046
748,21952
749,22517
750,22421
751,22526
752,22815
753,21975
754,21985
755,22183
756,22532
757,22542
758,22123
759,22107
760,22384
761,22508
762,22335
763,21906
764,22263
765,22300
766,22448
767,21946
768,22415
769,22477
770,22410
771,22083
772,22502
773,22181
774,22391
775,22522
776,22265
777,22581
778,22371
779,21899
780,22378
781,21952
782,22627
783,22541
784,22291
785,22157
786,22190
787,22592
788,22128
789,22511
790,22077
791,22309
792,22253
793,22586
794,22422
795,22121
796,22247
797,21791
798,22830
799,22623
800,22488
801,22430
802,22487
803,22633
804,22131
805,22079
806,21968
807,22270
808,21894
809,22127
810,22660
811,21930
812,22550
813,22107
814,21876
815,22026
816,22677
817,22597
818,22340
819,22390
820,21811
821,22286
822,22215
823,22170
824,22865
825,22392
826,22460
827,22397
828,22246
829,22610
830,21981
831,22258
832,22075
833,22486
834,22167
835,22523
836,22125
837,22436
838,22522
839,22599
840,22364
841,22527
842,22160
843,22323
844,22435
845,22613
846,22371
847,22660
848,22419
849,22234
850,22600
851,22535
852,22150
853,22247
854,22540
855,22525
856,18748
857,22364
858,22266
859,22644
860,22266
861,22460
862,22492
863,22668
864,22259
865,21842
866,22199
867,22645
868,22466
869,21974
870,22342
871,22427
872,22627
873,22851
874,21342
875,17551
876,22057
877,22545
878,22591
879,22384
880,22403
881,22265
882,22083
883,22332
884,21948
885,22495
886,21886
887,22513
888,22026
889,22203
890,21790
891,22314
892,21825
893,22007
894,22211
895,21946
896,21948
897,22017
898,22313
899,22250
900,22245
901,22399
902,22386
903,22453
904,22259
905,22480
906,22193
907,22242
908,22538
909,22272
910,21292
911,22259
912,22381
913,22565
914,22078
915,22135
916,22284
917,22171
918,23033
919,22229
920,22159
921,22411
922,22372
923,21951
924,22218
925,22188
926,22709
927,22566
928,22481
929,22604
930,22464
931,22227
932,22448
933,22085
934,22448
935,22443
936,22781
937,22455
938,22173
939,22421
940,22729
941,22454
942,22125
943,22384
944,22218
945,22688
946,22070
947,22271
948,22526
949,22531
950,22598
951,22334
952,22341
953,22771
954,22267
955,22207
956,22182
957,22058
958,22713
959,22409
960,23034
961,22542
962,22438
963,21950
964,22168
965,21946
966,22195
967,22366
968,22087
969,18687
970,22424
971,22139
972,22533
973,22383
974,22218
975,21968
976,22838
977,22053
978,22299
979,22607
980,22464
981,21990
982,22506
983,22446
984,22331
985,22320
986,22416
987,22271
988,22606
989,22270
990,22531
991,22379
992,22154
993,22429
994,22390
995,22408
996,22498
997,21972
998,22367
999,22297
1000,22191
1001,22430
1002,22030
1003,22803
1004,22201
1005,22123
1006,22004
1007,22609
1008,22436
1009,22473
1010,22207
1011,22104
1012,22253
1013,22417
1014,22511
1015,22523
1016,22536
1017,22398
1018,22134
1019,22519
1020,22177
1021,22423
1022,22711
1023,22191
1024,22200
1025,22292
1026,22495
1027,22279
1028,22332
1029,22588
1030,22183
1031,22477
1032,22185
1033,22461
1034,22328
1035,22380
1036,22328
1037,22293
1038,22152
1039,22406
1040,22298
1041,21976
1042,22273
1043,22324
1044,22277
1045,22631
1046,22501
1047,22467
1048,22502
1049,22356
1050,21948
1051,22202
1052,22239
1053,22260
1054,22427
1055,22385
1056,22453
1057,22373
1058,22461
1059,22340
1060,22306
1061,22238
1062,22389
1063,22470
1064,22278
1065,21939
1066,22098
1067,22395
1068,22545
1069,22485
1070,22500
1071,22064
1072,22104
1073,22515
1074,22257
1075,22396
1076,22238
1077,22590
1078,22219
1079,22166
1080,19649
1081,22380
1082,22358
1083,22427
1084,22429
1085,22033
1086,22348
1087,22352
1088,22174
1089,22205
1090,22439
1091,22278
1092,22044
1093,22278
1094,22212
1095,22408
1096,22400
1097,22152
1098,21907
1099,22334
1100,22146
1101,22079
1102,22004
1103,21925
1104,22109
1105,22466
1106,22322
1107,22197
1108,22314
1109,22385
1110,22361
1111,22774
1112,21918
1113,22320
1114,22145
1115,22197
1116,22477
1117,21297
1118,22243
1119,22222
1120,22250
1121,22554
1122,22103
1123,22172
1124,22559
1125,22001
1126,21963
1127,22251
1128,22257
1129,22119
1130,20648
1131,13511
1132,21255
1133,22351
1134,22415
1135,22593
1136,22454
1137,22722
1138,22534
1139,22383
1140,22522
1141,22610
1142,22743
1143,22499
1144,22331
1145,22220
1146,22729
1147,22942
1148,22072
1149,22172
1150,22396
1151,22076
1152,22124
1153,22136
1154,22442
1155,21217
1156,22250
1157,22086
1158,22361
1159,22239
1160,22300
1161,22418
1162,22443
1163,22182
1164,21858
1165,22297
1166,22177
1167,22284
1168,22145
1169,22312
1170,22249
1171,22404
1172,21897
1173,22323
1174,22190
1175,22330
1176,22538
1177,22071
1178,22241
1179,22277
1180,22376
1181,22042
1182,22092
1183,22634
1184,22127
1185,22800
1186,22491
1187,22426
1188,22140
1189,21955
1190,22264
1191,21514
1192,22556
1193,22267
1194,22463
1195,22373
1196,22248
1197,22121
1198,22124
1199,22279
1200,22326
1201,22108
1202,22070
1203,22189
1204,22003
1205,22434
1206,22267
1207,22365
1208,22450
1209,22401
1210,22222
1211,22266
1212,22029
1213,22503
1214,22522
1215,22041
1216,21959
1217,22575
1218,22435
1219,22471
1220,22154
1221,22318
1222,21895
1223,22071
1224,22300
1225,22260
1226,23287
1227,22359
1228,19974
1229,22163
1230,22211
1231,22136
1232,22476
1233,22237
1234,22265
1235,22490
1236,22466
1237,22460
1238,22330
1239,22205
1240,22213
1241,22503
1242,22068
1243,22158
1244,21925
1245,22131
1246,22499
1247,22760
1248,22095
1249,22129
1250,22568
1251,21949
1252,22108
1253,22227
1254,22048
1255,21830
1256,22141
1257,22205
1258,22752
1259,22598
1260,22157
1261,22207
1262,22570
1263,22024
1264,21940
1265,21743
1266,22444
1267,22434
1268,22159
1269,22294
1270,22499
1271,22026
1272,22273
1273,22198
1274,22749
1275,22481
1276,22230
1277,22184
1278,22397
1279,22013
1280,22468
1281,22549
1282,22170
1283,22143
1284,22399
1285,22347
1286,22271
1287,22157
1288,22918
1289,21907
1290,22202
1291,22096
1292,22011
1293,22627
1294,22262
1295,22098
1296,21964
1297,21859
1298,22594
1299,22131
1300,22312
1301,21947
1302,21649
1303,22255
1304,22352
1305,22082
1306,22658
1307,22237
1308,22249
1309,22104
1310,22304
1311,22738
1312,22167
1313,22203
1314,22062
1315,22211
1316,22034
1317,22370
1318,22377
1319,22426
1320,22174
1321,22093
1322,22311
1323,22146
1324,22104
1325,22776
1326,22394
1327,22644
1328,22576
1329,22324
1330,22569
1331,22156
1332,22310
1333,22298
1334,22274
1335,22600
1336,22015
1337,22000
1338,21477
1339,22615
1340,21894
1341,21969
1342,22779
1343,22407
1344,22075
1345,22329
1346,22393
1347,22365
1348,21871
1349,22479
1350,22042
1351,22492
1352,22408
1353,22357
1354,22145
1355,22501
1356,22095
1357,21954
1358,22050
1359,22397
1360,21769
1361,22380
1362,22657
1363,22539
1364,22007
1365,21681
1366,22241
1367,22257
1368,22770
1369,22385
1370,22557
1371,22436
1372,22176
1373,22395
1374,22055
1375,20167
1376,22013
1377,22578
1378,22264
1379,22383
1380,22087
1381,22549
1382,22550
1383,22478
1384,22357
1385,22200
1386,22499
1387,22246
1388,22290
1389,22157
1390,22601
1391,22020
1392,21857
1393,22194
1394,22348
1395,22209
1396,22152
1397,22048
1398,22449
1399,22386
1400,21997
1401,22272
1402,22049
1403,22609
1404,22175
1405,22460
1406,22308
1407,22426
1408,22103
1409,22285
1410,22456
1411,22429
1412,20882
1413,21973
1414,22197
1415,19914
1416,22386
1417,22027
1418,19683
1419,22442
1420,20029
1421,22343
1422,19985
1423,22441
1424,20538
1425,21422
1426,22509
1427,19957
1428,22062
1429,19808
1430,22768
1431,19656
1432,22590
1433,22115
1434,19500
1435,22319
1436,19719
1437,22181
1438,20115
1439,22560
1440,22134
1441,19838
1442,22340
1443,20305
1444,22522
1445,19708
1446,22278
1447,20195
1448,22190
1449,22266
1450,19931
1451,22352
1452,20035
1453,21978
1454,20053
1455,22319
1456,22724
1457,19840
1458,22122
1459,20191
1460,22084
1461,19937
1462,22555
1463,22415
1464,19892
1465,22096
1466,20149
1467,22251
1468,19616
1469,22142
1470,20814
1471,21272
1472,22277
1473,19731
1474,22588
1475,19814
1476,22392
1477,19988
1478,22135
1479,21917
1480,20019
1481,22447
1482,20159
1483,22299
1484,19993
1485,22290
1486,22077
1487,19760
1488,22221
1489,19765
1490,22165
1491,19886
1492,22301
1493,22473
1494,19872
1495,22310
1496,20196
1497,22278
1498,19771
1499,22217
1500,20971
1501,20806
1502,22021
1503,20151
1504,22306
1505,19944
1506,22158
1507,20462
1508,13912
1509,22366
1510,22414
1511,22157
1512,22411
1513,22304
1514,22322
1515,21813
1516,22186
1517,22657
1518,22779
1519,22229
1520,22029
1521,22480
1522,22532
1523,21791
1524,22136
1525,22631
1526,19302
1527,22177
1528,22272
1529,22227
1530,22012
1531,22800
1532,22558
1533,22098
1534,22024
1535,22229
1536,22474
1537,22426
1538,22259
1539,22419
1540,22031
1541,22257
1542,22156
1543,22548
1544,22476
1545,22252
1546,22206
1547,22343
1548,22685
1549,22490
1550,22196
1551,22350
1552,22450
1553,22261
1554,22114
1555,22314
1556,22714
1557,22362
1558,22144
1559,22205
1560,22589
1561,22325
1562,22088
1563,21223
1564,22346
1565,22047
1566,21933
1567,22082
1568,22153
1569,22251
1570,22173
1571,22367
1572,22701
1573,22183
1574,22287
1575,22272
1576,22425
1577,22011
1578,22495
1579,22046
1580,22502
1581,22064
1582,22329
1583,22131
1584,22327
1585,22689
1586,22332
1587,21956
1588,22235
1589,22238
1590,22618
1591,22404
1592,22446
1593,22298
1594,22688
1595,22498
1596,22241
1597,22139
1598,22589
1599,21972
1600,22454
1601,22062
1602,22552
1603,22293
1604,22403
1605,22256
1606,22588
1607,22618
1608,22255
1609,22374
1610,22404
1611,22381
1612,22434
1613,22323
1614,22222
1615,22359
1616,22059
1617,22056
1618,22076
1619,22331
1620,22067
1621,22422
1622,21964
1623,22608
1624,22236
1625,22345
1626,22178
1627,22306
1628,22377
1629,22388
1630,22519
1631,22044
1632,22149
1633,22256
1634,22294
1635,21346
1636,22156
1637,22507
1638,22144
1639,22042
1640,22364
1641,22205
1642,19308
1643,5918
1644,20351
1645,22588
1646,22457
1647,22392
1648,22596
1649,22921
1650,22340
1651,22308
1652,22358
1653,22729
1654,22546
1655,22131
1656,22345
1657,22597
1658,22300
1659,22382
1660,22716
1661,22621
1662,22248
1663,22711
1664,22307
1665,22485
1666,22598
1667,21960
1668,22344
1669,22173
1670,22203
1671,22426
1672,19981
1673,22387
1674,22293
1675,22002
1676,22185
1677,21861
1678,21971
1679,21830
1680,22431
1681,22160
1682,22369
1683,22592
1684,22469
1685,22481
1686,22142
1687,21967
1688,22088
1689,22684
1690,22281
1691,22546
1692,22394
1693,22268
1694,22658
1695,23107
1696,22408
1697,22470
1698,22465
1699,22536
1700,22760
1701,22105
1702,22328
1703,22935
1704,22452
1705,22084
1706,22882
1707,22250
1708,21766
1709,22157
1710,22236
1711,22335
1712,22189
1713,22580
1714,21820
1715,21851
1716,22283
1717,22137
1718,22584
1719,22294
1720,22180
1721,22322
1722,22729
1723,22697
1724,22774
1725,22131
1726,22233
1727,22416
1728,22216
1729,22282
1730,22469
1731,22546
1732,22014
1733,22323
1734,22095
1735,22399
1736,21815
1737,22053
1738,22495
1739,21811
1740,22283
1741,22136
1742,22574
1743,22365
1744,20982
1745,22523
1746,22417
1747,20089
1748,21984
1749,22383
1750,19727
1751,22557
1752,19720
1753,22316
1754,19936
1755,22212
1756,19579
1757,22330
1758,22344
1759,19799
1760,22093
1761,20232
1762,22327
1763,20095
1764,22612
1765,20612
1766,21348
1767,22011
1768,20129
1769,22094
1770,20138
1771,22092
1772,19884
1773,22151
1774,21065
1775,21090
1776,22642
1777,19913
1778,22381
1779,19743
1780,22679
1781,19710
1782,22333
1783,20769
1784,21216
1785,22168
1786,19819
1787,22279
1788,19791
1789,22148
1790,19303
1791,23220
1792,22259
1793,20128
1794,22001
1795,20073
1796,22091
1797,20141
1798,22487
1799,19801
1800,22307
1801,22101
1802,19731
1803,21877
1804,19899
1805,21954
1806,19743
1807,22008
1808,20114
1809,22066
1810,21276
1811,19108
1812,21377
