System failure,600.10113
3533,22218
3534,19804
3535,22102
3536,20123
3537,21629
3538,22386
3539,19448
3540,22278
3541,19737
3542,22007
3543,19692
3544,22501
3545,21088
3546,20832
3547,22047
3548,20133
3549,21932
3550,19790
3551,22099
3552,19815
3553,22124
3554,19896
3555,22230
3556,22176
3557,19749
3558,22384
3559,19994
3560,22169
3561,19627
3562,22079
3563,9751
3564,16782
3565,22493
3566,22137
3567,21900
3568,22103
3569,22234
3570,22324
3571,21963
3572,21918
3573,22320
3574,22148
3575,22347
3576,22112
3577,22327
3578,22312
3579,22140
3580,21905
3581,22392
3582,22320
3583,21857
3584,22197
3585,22090
3586,19926
3587,22248
3588,22345
3589,22346
3590,22396
3591,22072
3592,22177
3593,21948
3594,22775
3595,22027
3596,22344
3597,22539
3598,22092
3599,21988
3600,22323
3601,22069
3602,22184
3603,22066
3604,22409
3605,22028
3606,22288
3607,22496
3608,22149
3609,22172
3610,21894
3611,22375
3612,22060
3613,22181
3614,22343
3615,22210
3616,22019
3617,21904
3618,22286
3619,22304
3620,21699
3621,22325
3622,20858
3623,22457
3624,21914
3625,21850
3626,20074
3627,22197
3628,19315
3629,22290
3630,19747
3631,22013
3632,19855
3633,22253
3634,22106
3635,20053
3636,22203
3637,19674
3638,22072
3639,19877
3640,22108
3641,20110
3642,22407
3643,20880
3644,21181
3645,22100
3646,20021
3647,22412
3648,19620
3649,22636
3650,19584
3651,21997
3652,21854
3653,20147
3654,21995
3655,19749
3656,22606
3657,19690
3658,22193
3659,19693
3660,22292
3661,20779
3662,21255
3663,21824
3664,20015
3665,22178
3666,19645
3667,22438
3668,19938
3669,22311
3670,20878
3671,21481
3672,22247
3673,19925
3674,22118
3675,19602
3676,22159
3677,20141
3678,22120
3679,19549
3680,22016
3681,22156
3682,19677
3683,21899
3684,19729
3685,22233
3686,19643
3687,21907
3688,19718
3689,22476
3690,21838
3691,19808
3692,22268
3693,19308
3694,22081
3695,19843
3696,22162
3697,19452
3698,22118
3699,22425
3700,20224
3701,22369
3702,20213
3703,21855
3704,19332
3705,21888
3706,19785
3707,22011
3708,22596
3709,19754
3710,22279
3711,19604
3712,22153
3713,19737
3714,22013
3715,15799
3716,17898
3717,22211
3718,22130
3719,22125
3720,21979
3721,21931
3722,22484
3723,22183
3724,21855
3725,22172
3726,22447
3727,22131
3728,22535
3729,22552
3730,22240
3731,21997
3732,22034
3733,22204
3734,18289
3735,22249
3736,22196
3737,19680
3738,22274
3739,20825
3740,20791
3741,22400
3742,19140
3743,22243
3744,19804
3745,21921
3746,19816
3747,22373
3748,19366
3749,22238
3750,22360
3751,19634
3752,22715
3753,19933
3754,21710
3755,19816
3756,22422
3757,20038
3758,21964
3759,22147
3760,19671
3761,22290
3762,20233
3763,22336
3764,19980
3765,21944
3766,20157
3767,22485
3768,22386
3769,19240
3770,21905
3771,19665
3772,22294
3773,19353
3774,21714
3775,19727
3776,22176
3777,20910
3778,20927
3779,22387
3780,19311
3781,21965
3782,19407
3783,22200
3784,19709
3785,22250
3786,21316
3787,20290
3788,22398
3789,19863
3790,22218
3791,19471
3792,21977
3793,20047
3794,22464
3795,19701
3796,21725
3797,22278
3798,19687
3799,22245
3800,19906
3801,22000
3802,19772
3803,21870
3804,21175
3805,20888
3806,21831
3807,19739
3808,22076
3809,20143
3810,21884
3811,19768
3812,22421
3813,19483
3814,22039
3815,22337
3816,19533
3817,22044
3818,19911
3819,22085
3820,19776
3821,22125
3822,20036
3823,22069
3824,22215
3825,19806
3826,22272
3827,10881
3828,22104
3829,22020
3830,22138
3831,21988
3832,23046
3833,22277
3834,22016
3835,21835
3836,22003
3837,22408
3838,21945
3839,22035
3840,22251
3841,22121
3842,21832
3843,22170
3844,22452
3845,19000
3846,21905
3847,22278
3848,22095
3849,21916
3850,22316
3851,22342
3852,21893
3853,22224
3854,22487
3855,22126
3856,22261
3857,22298
3858,22452
3859,22197
3860,22522
3861,22194
3862,22463
3863,22083
3864,22532
3865,22857
3866,22079
3867,22023
3868,21884
3869,22187
3870,22237
3871,22266
3872,21956
3873,22348
3874,22409
3875,22650
3876,22093
3877,22586
3878,22104
3879,22507
3880,22386
3881,21133
3882,21751
3883,22242
3884,20095
3885,22212
3886,22148
3887,19528
3888,22511
3889,20051
3890,22506
3891,20359
3892,22181
3893,19714
3894,21905
3895,22506
3896,20044
3897,22058
3898,20086
3899,22546
3900,19930
3901,22376
3902,19729
3903,21999
3904,19948
3905,22148
3906,22516
3907,19682
3908,22228
3909,20086
3910,22389
3911,19743
3912,22090
3913,19955
3914,21900
3915,21919
3916,19511
3917,22325
3918,20012
3919,21983
3920,19824
3921,22126
3922,19633
3923,21998
3924,22198
3925,19669
3926,21972
3927,19936
3928,22332
3929,19311
3930,21905
3931,19692
3932,21516
3933,21886
3934,20106
3935,22437
3936,20068
3937,21989
3938,20316
3939,22049
3940,19907
3941,22248
3942,22035
3943,19959
3944,22290
3945,20037
3946,22470
3947,20044
3948,22026
3949,19819
3950,22168
3951,20337
3952,21950
3953,22182
3954,19585
3955,21939
3956,19777
3957,22298
3958,19847
3959,22210
3960,19193
3961,22121
3962,21959
3963,19860
3964,22542
3965,19957
3966,22265
3967,19687
3968,22156
3969,19955
3970,22331
3971,22053
3972,19661
3973,22242
3974,11263
3975,21969
3976,22343
3977,22401
3978,22127
3979,22394
3980,22372
3981,22415
3982,21965
3983,22093
3984,22043
3985,22556
3986,22434
3987,21876
3988,22338
3989,22032
3990,22212
3991,22038
3992,18967
3993,22041
3994,21967
3995,22355
3996,22347
3997,22025
3998,22030
3999,22299
4000,22246
4001,22110
4002,22055
4003,21966
4004,22235
4005,21878
4006,22246
4007,21969
4008,21962
4009,22458
4010,21945
4011,22174
4012,22091
4013,22204
4014,22622
4015,22550
4016,21810
4017,22428
4018,22353
4019,21915
4020,22417
4021,22500
4022,22252
4023,21978
4024,22044
4025,22437
4026,21928
4027,22208
4028,21205
4029,22209
4030,22427
4031,20571
4032,21798
4033,22229
4034,19418
4035,22348
4036,19609
4037,22178
4038,19478
4039,22128
4040,20026
4041,21712
4042,22306
4043,19876
4044,22215
4045,19693
4046,22398
4047,19864
4048,22455
4049,19666
4050,22405
4051,22624
4052,19772
4053,22392
4054,19901
4055,22217
4056,19727
4057,22198
4058,19440
4059,22088
4060,21719
4061,20274
4062,21992
4063,20090
4064,22141
4065,19471
4066,22021
4067,19745
4068,22522
4069,22252
4070,20266
4071,22095
4072,19724
4073,21841
4074,19713
4075,22184
4076,19818
4077,22189
4078,21652
4079,20186
4080,22110
4081,19575
4082,22547
4083,20144
4084,22687
4085,19612
4086,22301
4087,22142
4088,19649
4089,22504
4090,19288
4091,21981
4092,19326
4093,22491
4094,19741
4095,21993
4096,21216
4097,20908
4098,22107
4099,19789
4100,22273
4101,19871
4102,21886
4103,19533
4104,22373
4105,21750
4106,20056
4107,22379
4108,20189
4109,21996
4110,19667
4111,22331
4112,19424
4113,21970
4114,20928
4115,21403
4116,22293
4117,19495
4118,22232
4119,19820
4120,22112
4121,16954
4122,16377
4123,22438
4124,22047
4125,22530
4126,22153
4127,22490
4128,22002
4129,22308
4130,21889
4131,22273
4132,22333
4133,22057
4134,22093
4135,22966
4136,22447
4137,22284
4138,22263
4139,22373
4140,18193
4141,22435
4142,22252
4143,19589
4144,22527
4145,21161
4146,20291
4147,22121
4148,19661
4149,22473
4150,19836
4151,22096
4152,19702
4153,21965
4154,20216
4155,21415
4156,22462
4157,19565
4158,22039
4159,19610
4160,22619
4161,19537
4162,21917
4163,20508
4164,22053
4165,22138
4166,19542
4167,22107
4168,20031
4169,21863
4170,19824
4171,22133
4172,19563
4173,22248
4174,22123
4175,19810
4176,21772
4177,19489
4178,22493
4179,19559
4180,21831
4181,20162
4182,21891
4183,21781
4184,19731
4185,22357
4186,19865
4187,21995
4188,19754
4189,22258
4190,19356
4191,22265
4192,22569
4193,19939
4194,22286
4195,19448
4196,22442
4197,20177
4198,22275
4199,19573
4200,22409
4201,22174
4202,19910
4203,21512
4204,19880
4205,22238
4206,19672
4207,22674
4208,19912
4209,22484
4210,22027
4211,19916
4212,22188
4213,19805
4214,22248
4215,20027
4216,22436
4217,19884
4218,22633
4219,21638
4220,19397
4221,22033
4222,19836
4223,21907
4224,19901
4225,22166
4226,19909
4227,21981
4228,21108
4229,21628
4230,21881
4231,19744
4232,21954
4233,11140
4234,21986
4235,22074
4236,22071
4237,22609
4238,22170
4239,22269
4240,22180
4241,22200
4242,22176
4243,22484
4244,22000
4245,21815
4246,21986
4247,22223
4248,22394
4249,21975
4250,22374
4251,19839
4252,21244
4253,21864
4254,22021
4255,22182
4256,22302
4257,22169
4258,22324
4259,22372
4260,22522
4261,22129
4262,22288
4263,22037
4264,22249
4265,22038
4266,22282
4267,22284
4268,22056
4269,22336
4270,22644
4271,21949
4272,22189
4273,22646
4274,22202
4275,22299
4276,22473
4277,22233
4278,22291
4279,21876
4280,22603
4281,22456
4282,22123
4283,22493
4284,22219
4285,22452
4286,21989
4287,21140
4288,22289
4289,22280
4290,22385
4291,19546
4292,22280
4293,19368
4294,21804
4295,19668
4296,22288
4297,19971
4298,21792
4299,22238
4300,19571
4301,22756
4302,20167
4303,21955
4304,19823
4305,22038
4306,19650
4307,22037
4308,22300
4309,20134
4310,22111
4311,19463
4312,22064
4313,19806
4314,22321
4315,19765
4316,22292
4317,22245
4318,19583
4319,22321
4320,20027
4321,22771
4322,19943
4323,22403
4324,19773
4325,22030
4326,19594
4327,22067
4328,22413
4329,19541
4330,22037
4331,19664
4332,22234
4333,19548
4334,22300
4335,21111
4336,21149
4337,21883
4338,19798
4339,22181
4340,19728
4341,22428
4342,19808
4343,22272
4344,20051
4345,22394
4346,22333
4347,19910
4348,21939
4349,19884
4350,22766
4351,19631
4352,21993
4353,20242
4354,22064
4355,22005
4356,19668
4357,22444
4358,20158
4359,22213
4360,20137
4361,22199
4362,19538
4363,22254
4364,22027
4365,20318
4366,22478
4367,19550
4368,22360
4369,19561
4370,22380
4371,19871
4372,22208
4373,19989
4374,22116
4375,22293
4376,19785
4377,22792
4378,20034
4379,22162
4380,14325
4381,19498
4382,21952
4383,22261
4384,22247
4385,22370
4386,22686
4387,22439
4388,22269
4389,21790
4390,22164
4391,22610
4392,22372
4393,22588
4394,22372
4395,22587
4396,22270
4397,21844
4398,21816
4399,19691
4400,21932
4401,22397
4402,22580
4403,22666
4404,22288
4405,22303
4406,22105
4407,22024
4408,21877
4409,21951
4410,22514
4411,22078
4412,22091
4413,22557
4414,22535
4415,22057
4416,22359
4417,22276
4418,22481
4419,22353
4420,21988
4421,22520
4422,21946
4423,22427
4424,22681
4425,22465
4426,22324
4427,22450
4428,22528
4429,22150
4430,22888
4431,23012
4432,22526
4433,21998
4434,20870
4435,23326
4436,22243
4437,22426
4438,19398
4439,22465
4440,19210
4441,22367
4442,19988
4443,22621
4444,19704
4445,22448
4446,22315
4447,19885
4448,22169
4449,19716
4450,22179
4451,19811
4452,22793
4453,19677
4454,22538
4455,22108
4456,19793
4457,22228
4458,19380
4459,21904
4460,19748
4461,22206
4462,19528
4463,21703
4464,21535
4465,20178
4466,21890
4467,19823
4468,21886
4469,20042
4470,22092
4471,19903
4472,22500
4473,22278
4474,19516
4475,22310
4476,19807
4477,21895
4478,19852
4479,22202
4480,19644
4481,22289
4482,20229
4483,21669
4484,22432
4485,19196
4486,21926
4487,19924
4488,21971
4489,19282
4490,22648
4491,19863
4492,22040
4493,22212
4494,19792
4495,22465
4496,20006
4497,22126
4498,19792
4499,22417
4500,19846
4501,22456
4502,22756
4503,20318
4504,22227
4505,19760
4506,22285
4507,19903
4508,22281
4509,19450
4510,22097
4511,20516
4512,21582
4513,22207
4514,19548
4515,22300
4516,19715
4517,22131
4518,19467
4519,22260
4520,19414
4521,22255
4522,22346
4523,19855
4524,22218
4525,20040
4526,22405
4527,13372
4528,20043
4529,22132
4530,22548
4531,21999
4532,22300
4533,22132
4534,22600
4535,22444
4536,22591
4537,22327
4538,22260
4539,22008
4540,21924
4541,22490
4542,22690
4543,22083
4544,22072
4545,20932
4546,19604
4547,22487
4548,22395
4549,19876
4550,22106
4551,19330
4552,22516
4553,21339
4554,20324
4555,22066
4556,19979
4557,22035
4558,19787
4559,22143
4560,19838
4561,22392
4562,20066
4563,21680
4564,22140
4565,19843
4566,22647
4567,19851
4568,22527
4569,19633
4570,21928
4571,21271
4572,21247
4573,21975
4574,19906
4575,22376
4576,19628
4577,22090
4578,19309
4579,22358
4580,19859
4581,22274
4582,22414
4583,19928
4584,22103
4585,19676
4586,22296
4587,19841
4588,21919
4589,19723
4590,22258
4591,22052
4592,19716
4593,21978
4594,19978
4595,22207
4596,19479
4597,22363
4598,19643
4599,21962
4600,22341
4601,20176
4602,22286
4603,19538
4604,21991
4605,19681
4606,22212
4607,19528
4608,22054
4609,21770
4610,20645
4611,22230
4612,20149
4613,22644
4614,19871
4615,22450
4616,20085
4617,22128
4618,20063
4619,22370
4620,22682
4621,19646
4622,22466
4623,20767
4624,22620
4625,19895
4626,22372
4627,19971
4628,22242
4629,22427
4630,19761
4631,22688
4632,19896
4633,22244
4634,19656
4635,22138
4636,19791
4637,22156
4638,22571
4639,11214
4640,22181
4641,21820
4642,22281
4643,22207
4644,22122
4645,22506
4646,22137
4647,22413
4648,22148
4649,22076
4650,22218
4651,22197
4652,22159
4653,22199
4654,22442
4655,22383
4656,22401
4657,18968
4658,22434
4659,22539
4660,22291
4661,22526
4662,22337
4663,22729
4664,22438
4665,22432
4666,22070
4667,22279
4668,22354
4669,22394
4670,22002
4671,22639
4672,22319
4673,22615
4674,22178
4675,22296
4676,22061
4677,22209
4678,22215
4679,22747
4680,22385
4681,22152
4682,22322
4683,22410
4684,22037
4685,22117
4686,22391
4687,22391
4688,22444
4689,22214
4690,22327
4691,22187
4692,22100
4693,20647
4694,22414
4695,22152
4696,19916
4697,22127
4698,19675
4699,22020
4700,21777
4701,20325
4702,22392
4703,19813
4704,22005
4705,20101
4706,22518
4707,19540
4708,22354
4709,21341
4710,20612
4711,22234
4712,19938
4713,22260
4714,19784
4715,22319
4716,15656
4717,217
4718,0
4719,431
4720,15766
4721,19751
4722,22226
4723,22484
4724,20118
4725,22160
4726,20067
4727,22318
4728,20119
4729,22662
4730,20343
4731,22150
4732,22592
4733,19853
4734,22406
4735,19913
4736,22042
4737,20075
4738,22575
4739,19829
4740,22133
4741,22475
4742,20438
4743,21957
4744,20239
4745,22507
4746,20071
4747,22634
4748,20198
4749,22498
4750,20229
4751,21752
4752,22553
4753,19989
4754,22254
4755,19874
4756,22549
4757,19730
4758,22173
4759,20073
4760,22254
4761,22484
4762,20237
4763,22630
4764,20090
4765,22366
4766,20023
4767,22256
4768,19590
4769,22545
4770,22589
4771,20024
4772,22003
4773,20000
4774,22360
4775,20060
4776,22387
4777,18212
4778,15581
4779,22000
4780,22595
4781,22514
4782,22557
4783,22239
4784,22486
4785,22413
4786,22639
4787,22623
4788,22041
4789,22289
4790,22599
4791,22558
4792,22699
4793,22776
4794,22255
4795,22537
4796,22332
4797,22419
4798,22507
4799,22394
4800,22531
4801,22766
4802,22234
4803,22378
4804,21960
4805,22024
4806,19084
4807,21731
4808,22494
4809,22358
4810,20101
4811,22896
4812,19591
4813,22301
4814,20509
4815,21972
4816,22296
4817,19853
4818,22348
4819,19512
4820,22109
4821,19913
4822,22422
4823,19957
4824,21696
4825,22312
4826,19494
4827,22061
4828,19760
4829,22084
4830,20006
4831,22126
4832,20103
4833,21873
4834,22149
4835,19808
4836,22332
4837,19661
4838,22094
4839,20073
4840,22512
4841,19565
4842,22062
4843,21433
4844,20681
4845,22450
4846,20263
4847,22203
4848,19528
4849,22243
4850,19935
4851,22166
4852,19851
4853,22321
4854,22447
4855,19493
4856,22230
4857,19884
4858,22353
4859,20104
4860,21854
4861,20330
4862,22246
4863,22146
4864,19890
4865,22199
4866,19852
4867,22269
4868,19586
4869,22309
4870,19583
4871,22205
4872,21205
4873,21004
4874,22017
4875,20288
4876,22405
4877,19570
4878,21988
4879,19974
4880,22429
4881,21939
4882,20214
4883,22461
4884,20025
4885,21997
4886,19933
4887,22471
4888,19688
4889,22171
4890,20648
4891,21433
4892,22588
4893,19791
4894,21983
4895,20067
4896,21876
4897,19605
4898,22158
4899,21653
4900,12043
4901,22128
4902,22028
4903,22113
4904,22444
4905,22374
4906,22441
4907,21999
4908,22539
4909,22127
4910,22562
4911,22062
4912,22185
4913,21849
4914,22405
4915,22312
4916,22082
4917,22696
4918,18700
4919,22521
4920,22412
4921,19814
4922,22382
4923,22023
4924,19407
4925,22467
4926,19401
4927,22289
4928,20274
4929,22343
4930,19582
4931,22415
4932,22097
4933,20118
4934,22153
4935,19706
4936,22298
4937,20140
4938,21874
4939,20071
4940,22373
4941,21742
4942,19824
4943,21787
4944,19970
4945,22219
4946,19560
4947,22446
4948,19734
4949,22103
4950,20285
4951,21411
4952,22660
4953,19685
4954,22008
4955,19854
4956,22097
4957,19659
4958,21924
4959,19916
4960,21841
4961,22153
4962,19582
4963,22508
4964,19981
4965,22322
4966,20137
4967,22590
4968,19835
4969,21568
4970,22463
4971,19809
4972,22124
4973,20063
4974,22382
4975,19695
4976,22321
4977,19974
4978,22261
4979,22372
4980,20014
4981,22265
4982,19804
4983,22606
4984,19401
4985,22523
4986,19851
4987,22476
4988,22411
4989,20322
4990,21984
4991,19439
4992,21985
4993,19946
4994,22087
4995,19641
4996,22527
4997,22677
4998,19783
4999,22425
5000,19942
5001,22144
5002,19875
5003,22012
5004,19869
5005,22512
5006,21587
5007,20412
5008,22461
5009,20210
5010,21989
5011,10963
5012,22221
5013,22192
5014,22144
5015,21943
5016,22354
5017,22038
5018,22122
5019,22468
5020,22418
5021,22366
5022,22310
5023,22101
5024,22138
5025,21872
5026,22009
5027,22405
5028,22036
5029,18630
5030,22550
5031,22040
5032,21919
5033,20090
5034,22170
5035,19810
5036,22332
5037,19891
5038,21707
5039,22006
5040,20216
5041,22270
5042,19892
5043,22476
5044,19916
5045,22166
5046,19594
5047,22148
5048,22515
5049,20140
5050,22041
5051,20058
5052,22300
5053,19779
5054,22112
5055,20020
5056,21996
5057,21437
5058,20960
5059,22680
5060,19527
5061,21952
5062,19760
5063,22192
5064,19430
5065,22555
5066,21233
5067,20895
5068,22094
5069,19774
5070,22100
5071,19948
5072,21857
5073,19951
5074,22271
5075,19625
5076,22217
5077,22793
5078,19236
5079,22093
5080,20169
5081,22085
5082,19589
5083,22265
5084,19770
5085,22068
5086,22236
5087,19513
5088,22109
5089,19797
5090,22397
5091,20174
5092,22480
5093,19938
5094,22015
5095,22029
5096,20000
5097,22111
5098,19710
5099,21901
5100,19759
5101,22152
5102,19732
5103,21728
5104,22029
5105,19746
5106,21988
5107,19692
5108,22084
5109,19460
5110,22193
5111,19911
5112,22566
5113,22346
5114,20005
5115,22065
5116,19971
5117,22488
5118,19806
5119,22230
5120,19923
5121,22465
5122,21868
5123,11292
5124,21947
5125,21870
5126,22380
5127,22267
5128,22115
5129,22045
5130,22421
5131,22827
5132,22651
5133,22283
5134,21856
5135,22059
5136,22139
5137,21867
5138,22191
5139,22175
5140,22405
5141,19156
5142,22087
5143,22066
5144,22577
5145,21959
5146,22292
5147,22138
5148,22709
5149,22061
5150,22200
5151,22103
5152,22094
5153,22236
5154,22135
5155,22162
5156,21946
5157,22429
5158,22347
5159,22314
5160,22416
5161,23033
5162,22525
5163,22298
5164,22098
5165,22087
5166,22225
5167,22444
5168,22027
5169,22498
5170,21858
5171,22344
5172,22707
5173,22515
5174,22271
5175,22353
5176,22309
5177,20582
5178,22146
5179,22447
5180,19945
5181,22660
5182,19892
5183,21827
5184,22342
5185,19400
5186,22182
5187,19950
5188,22156
5189,19719
5190,22162
5191,19501
5192,22635
5193,22030
5194,19897
5195,21987
5196,19682
5197,22669
5198,19872
5199,21983
5200,19820
5201,22245
5202,22126
5203,19721
5204,22521
5205,20164
5206,22182
5207,19827
5208,22214
5209,19430
5210,22185
5211,20514
5212,21722
5213,22368
5214,19984
5215,22261
5216,19793
5217,22137
5218,19946
5219,22323
5220,20073
5221,22609
5222,22307
5223,19876
5224,22152
5225,19883
5226,22352
5227,19520
5228,22058
5229,20049
5230,22102
5231,21779
5232,20874
5233,22718
5234,20377
5235,21893
5236,19996
5237,22518
5238,19704
5239,22020
5240,19663
5241,22486
5242,21968
5243,19766
5244,22320
5245,19656
5246,21878
5247,20276
5248,21912
5249,19447
5250,10514
5251,1450
5252,638
